Old Path,New Path,Type
/switch-nutrition-plant-protein-bar-choc-rocky-road-12-x-60g/,/search.php?search_query=switch+nutrition+protein+bar,301
/switch-nutrition-plant-protein-bar-choc-peanut-butter-12-x-60g/,/search.php?search_query=switch+nutrition+protein+bar,301
/redmond-earthpaste-toothpaste-with-silver-spearmint-charcoal-113g/,/search.php?search_query=redmond+earthpaste,301
/wild-herbal-body-wash-herbal-500ml/,/search.php?search_query=wild+herbal+body+wash,301
/keto-naturals-cookies-buttery-coconut-8-x-64g/,/search.php?search_query=keto+naturals+cookies,301
/ecoegg-washing-machine-detox-tablets-6pk/,/search.php?search_query=ecoegg+detox,301
/udos-choice-udos-3-6-9-oil-blend-941ml/,/search.php?search_query=udos+oil+blend,301
/ecoegg-laundry-egg-refill-pellets-50-washes-fresh-white-lights/,/search.php?search_query=ecoegg+refill,301
/dr-organic-tea-tree-nail-solution-10ml/,/search.php?search_query=dr+organic+tea+tree,301
/loving-earth-maca-powder-500g/,/maca-powder/,301
/naturally-good-peanut-mylk-partyz-55-less-sugar-10-x-45g/,/search.php?search_query=naturally+good+peanut,301
/blue-dinosaur-vegan-protein-bar-pb-mylk-chocolate-12-x-45g/,/search.php?search_query=blue+dinosaur+protein+bar,301
